,,,,,,,,,,,,,,,
Name,Team,Salary,Position,MIN,G,A,S,SOG,INT,CR,CC,TKLW,FC,FS,P
Michy Batshuayi,CHE,$7700,F,109,0.83,0.83,9.08,1.65,0.00,0.00,2.48,0.00,1.65,1.65,35.50
Ross Barkley,CHE,$5900,M,339,0.00,0.00,3.98,1.33,0.80,0.80,2.65,0.53,0.53,0.80,51.50
Tammy Abraham,CHE,$8000,F,1232,0.80,0.22,3.73,1.75,0.29,0.29,1.17,0.15,0.73,0.95,16.22
Pedro,CHE,$6400,M/F,306,0.00,0.00,3.53,1.47,2.35,2.06,2.65,0.59,0.59,1.47,38.24
Marcus Rashford,MUN,$9500,F,1489,0.60,0.24,3.45,1.45,0.30,1.27,1.27,0.48,0.73,1.57,25.08
Mason Greenwood,MUN,$6900,F,243,0.74,0.00,3.33,2.22,0.00,2.22,0.37,1.11,0.74,0.37,29.63
Christian Pulisic,CHE,$7900,M/F,987,0.46,0.18,3.10,1.28,0.27,2.10,1.64,0.36,0.46,1.19,36.20
Callum Hudson-Odoi,CHE,$7200,F,298,0.00,0.91,3.02,0.60,0.60,5.44,3.02,0.60,1.51,1.51,48.32
Son Heung-Min,TOT,$8500,M/F,1237,0.36,0.51,2.98,1.24,0.36,1.67,1.82,0.73,0.44,0.95,29.39
Willian,CHE,$8700,M/F,1098,0.16,0.25,2.95,0.82,0.82,5.82,2.05,1.31,0.49,2.30,45.00
Mason Mount,CHE,$6500,M,1416,0.32,0.06,2.92,1.08,0.44,4.58,1.65,0.57,1.08,0.89,35.66
Harry Kane,TOT,$8300,F,1435,0.56,0.13,2.82,1.00,0.31,0.69,0.88,0.25,1.44,1.44,19.69
Anthony Martial,MUN,$7300,M/F,862,0.42,0.31,2.82,1.46,0.10,0.42,0.94,0.21,1.15,1.04,22.66
Gerard Deulofeu,WAT,$6700,F,1199,0.15,0.15,2.78,1.28,0.83,5.78,2.03,0.60,0.98,0.83,30.70
Lucas Moura,TOT,$7400,M/F,729,0.49,0.12,2.72,1.11,0.86,0.86,1.48,0.99,0.62,1.85,29.75
Ismaila Sarr,WAT,$6000,M/F,550,0.16,0.00,2.62,0.65,0.33,3.44,0.98,0.16,1.15,1.64,21.44
Andre Gray,WAT,$3900,F,691,0.26,0.00,2.34,0.78,0.13,0.39,1.30,0.39,0.91,0.13,17.32
Andreas Pereira,MUN,$5100,M,985,0.09,0.09,2.19,0.82,0.55,4.48,1.64,0.82,1.92,1.19,35.91
Danny Welbeck,WAT,$5300,F,210,0.00,0.00,2.14,0.86,0.00,0.00,0.86,1.29,0.86,0.86,19.29
Tom Cleverley,WAT,$4900,M,647,0.14,0.00,2.09,0.56,0.97,2.36,1.81,1.25,0.97,0.42,40.76
