PLAYER,POS,TEAM,TOTAL MINS,AVG MINS,TOTAL FPTS,AVG FPTS,MIN FPTS,MAX FPTS,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
Kevin De Bruyne,M,MCI,1562,82,448.7,23.6,10.3,41.4,17.7,40.4,16.1,30.3,12.9,41.4,15.4,-,13.4,21.5,22.6,14.7,28.7,36.8,14.2,22,34.8,25.4,10.3,30.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Trent Alexander-Arnold,D,LIV,1663,87,357.6,18.8,8.5,45.8,19.6,9.9,26.2,13.4,23.6,17.3,14.6,16.6,12.3,25.9,30.5,8.5,17.2,22.1,15.3,11.3,12.2,45.8,15.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
James Maddison,F/M,LEI,1606,84,351.3,18.5,2.9,29.9,18.6,17.4,21.5,12.2,14.3,25,-,19.2,17.2,20.3,24.3,27.6,17.9,12.9,28.7,29.9,24.6,7.5,2.9,9.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Jack Grealish,M,AVL,1614,89,327.3,18.2,3.9,34.3,11.1,23,7.2,4.3,10.6,18.8,14.9,26.2,34.3,3.9,-,-,30.8,28.3,16.4,23.6,7.9,30.1,24,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Marcus Rashford,F,MUN,1732,86,318.5,15.9,2,32.9,29.5,15.4,11.8,13.5,16.7,2,11.9,2.9,16.2,30.7,6.3,25.1,24.6,5.4,32.9,15.8,13.7,9.4,17.1,17.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Jamie Vardy,F,LEI,1710,90,299.5,15.8,0.8,41.7,2.5,0.8,13.1,34.8,1.7,6.1,26.2,1.7,14.7,41.7,14.3,23.7,27.9,16.9,13.9,30.8,8.4,17.3,2.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Raheem Sterling,F/M,MCI,1671,83,289.9,14.5,0,38,38,22.5,15.7,2,18.1,0,21.5,9.8,17,20.8,7.5,7,3.7,22.9,7.6,12.4,19,7.1,29.8,7.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sadio Mane,F/M,LIV,1508,79,287.2,15.1,0,30.6,0.2,30.5,14.7,17,30.6,4.4,7.9,20.6,1.9,10.1,30.1,17.4,19.8,9.2,29.2,0,14.9,13.7,15.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Pierre-Emerick Aubameyang,F,ARS,1788,89,282.6,14.1,3.2,30.7,18.5,17.6,8.7,21.4,25.9,17.3,17.8,7.2,3.3,3.2,20.2,5.1,6.2,30.7,6.2,24.6,5.2,5.1,19.2,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Willian,F/M,CHE,1362,71,276.5,14.6,1,35,-,4.6,1,1.7,8.6,7.8,26.9,19.2,17.3,26.1,12.4,24.9,8.2,7.3,21.2,6.8,16.9,35,7.4,23.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Raul Jimenez,F,WLV,1669,83,271.4,13.6,2.7,27.9,5.3,3.6,18.7,15.3,5.8,7.3,2.7,19.5,9.4,8.7,26.4,20.5,23.4,19,9.6,10.8,14.6,19.8,27.9,3.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
James Ward-Prowse,M,SOU,1800,90,271.2,13.6,4.3,26.8,8.9,9,8.2,4.3,11,26.8,9.2,6.5,11.2,11,17.4,11.5,25.8,20.7,17,17.1,9.5,20.6,7.4,18.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
